distribution_id,simulation_type,n_samples,metadata.synth_metadata_synth_camera_height_min,metadata.synth_metadata_synth_fov_min,metadata.synth_metadata_synth_lighting_intensity_mean,metadata.synth_metadata_synth_lighting_intensity_std,metadata.synth_metadata_synth_materials_roughness_min,metadata.synth_metadata_synth_noise_std_min,metadata.synth_metadata_synth_num_additional_distractors,metadata.synth_metadata_synth_num_objects,metadata.synth_metadata_synth_num_warehouse_distractors,metadata.synth_metadata_synth_palletjack_count_per_model,metadata.synth_metadata_synth_palletjack_rotation_max_z,metadata.synth_metadata_synth_texture_1,metadata.synth_metadata_synth_texture_2,metadata.synth_metadata_synth_texture_3,metadata.synth_metadata_synth_motion_blur_min,metadata.synth_metadata_synth_distractors,metadata.synth_metadata_synth_texture_10,metadata.synth_metadata_synth_texture_4,metadata.synth_metadata_synth_texture_5,metadata.synth_metadata_synth_texture_6,metadata.synth_metadata_synth_texture_7,metadata.synth_metadata_synth_texture_8,metadata.synth_metadata_synth_texture_12,metadata.synth_metadata_synth_texture_11,metadata.synth_metadata_synth_palletjack_color_randomized,metadata.synth_metadata_synth_texture_9,metadata.synth_metadata_synth_camera_height_max,metadata.synth_metadata_synth_fov_max,metadata.synth_metadata_synth_materials_roughness_max,metadata.synth_metadata_synth_noise_std_max,metadata.synth_metadata_synth_motion_blur_max
dist_267,simulation_1,128,1.3778441449874896,75,127767,389561,0.46204947901096394,2,34,6,31,2,360,nv_concrete_aged_with_lines.jpg,nv_rubber_woven_charcoal.jpg,nv_carpet_abstract_pattern.jpg,0.38752605014356306,None,,nv_stone_red_hatch.jpg,nv_wood_shingles_brown.jpg,nv_concrete_aged_with_lines.jpg,nv_asphalt_yellow_weathered.jpg,,,,1,nv_brick_reclaimed.jpg,1.8934916078327833,83,0.8517312624400448,6,1.612959674234163
dist_268,simulation_1,128,2.570345235400548,84,121653,289043,0.17059028120840689,1,34,6,31,2,360,nv_concrete_aged_with_lines.jpg,nv_bamboo_desktop.jpg,nv_gravel_grey_leaves.jpg,0.33589611789076046,None,nv_brick_reclaimed.jpg,nv_tile_hexagonal_green_white.jpg,nv_rubber_woven_charcoal.jpg,nv_stucco_red_painted.jpg,nv_wood_siding_weathered_green.jpg,nv_plastic_blue.jpg,,,1,,3.014646472187165,100,0.23455474047362565,3,1.5443160990536635
dist_269,simulation_1,128,1.224420152136458,74,91668,400606,0.42434374206865677,2,34,2,31,2,360,nv_granite_tile.jpg,nv_bamboo_desktop.jpg,nv_tile_hexagonal_various.jpg,0.4748142730174303,warehouse,,nv_tile_square_green.jpg,nv_brick_red_stacked.jpg,nv_concrete_aged_with_lines.jpg,nv_stucco_smooth_blue.jpg,nv_plastic_blue.jpg,,nv_plastic_blue.jpg,1,nv_gravel_grey_leaves.jpg,2.7741612076771407,76,0.5362429228360289,4,1.7426066466612165
dist_270,simulation_1,128,0.7023126422662728,76,104563,453350,0.16591645991794313,0,34,4,31,2,360,nv_granite_tile.jpg,nv_wooden_wall.jpg,nv_gravel_grey_leaves.jpg,0.9138549315046621,warehouse,nv_plastic_blue.jpg,nv_tile_square_green.jpg,nv_tile_hexagonal_various.jpg,nv_concrete_aged_with_lines.jpg,nv_rubber_woven_charcoal.jpg,nv_gravel_grey_leaves.jpg,,,1,nv_brick_red_stacked.jpg,1.5697303128967375,92,0.8890358188057763,5,1.6982550203665014
dist_271,simulation_1,128,0.5012808745914548,81,120383,348482,0.35342920556201396,3,34,2,31,2,360,nv_marble.jpg,nv_rubber_woven_charcoal.jpg,nv_tile_square_green.jpg,0.9234157184998827,warehouse,,nv_fireplace_wall.jpg,nv_concrete_aged_with_lines.jpg,nv_stucco_smooth_blue.jpg,nv_asphalt_yellow_weathered.jpg,nv_asphalt_yellow_weathered.jpg,,nv_brick_reclaimed.jpg,1,nv_gravel_grey_leaves.jpg,2.0677653324066565,100,0.3568709701933437,6,2.0
dist_272,simulation_1,128,1.0528165822773092,76,104771,457269,0.19273077798218308,0,34,6,31,2,360,nv_concrete_aged_with_lines.jpg,nv_artificialgrass_green.jpg,nv_fireplace_wall.jpg,0.8975735434002162,warehouse,nv_plastic_blue.jpg,nv_tile_square_green.jpg,nv_stucco_smooth_blue.jpg,nv_stucco_red_painted.jpg,nv_carpet_abstract_pattern.jpg,nv_gravel_grey_leaves.jpg,,,1,nv_wood_siding_weathered_green.jpg,5.0,100,0.3746184471902181,2,1.9594012375994567
dist_273,simulation_1,128,1.1015491567964755,74,92041,325918,0.12643983531369574,0,34,4,31,2,360,nv_marble.jpg,nv_tile_hexagonal_various.jpg,nv_fireplace_wall.jpg,0.8481317483667636,warehouse,nv_brick_red_stacked.jpg,nv_brick_reclaimed.jpg,nv_stucco_smooth_blue.jpg,nv_stucco_red_painted.jpg,nv_carpet_abstract_pattern.jpg,nv_gravel_grey_leaves.jpg,,nv_brick_reclaimed.jpg,1,nv_wood_siding_weathered_green.jpg,5.0,97,0.5015773030140489,1,2.0
dist_274,simulation_1,128,0.9612554234618387,59,91471,446620,0.05292212928014285,2,34,3,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_granite_tile.jpg,nv_carpet_abstract_pattern.jpg,0.5474302777909719,None,nv_brick_red_stacked.jpg,nv_stone_red_hatch.jpg,nv_rubber_woven_charcoal.jpg,nv_concrete_aged_with_lines.jpg,nv_stone_painted_grey.jpg,nv_brick_reclaimed.jpg,,,1,,5.0,81,0.2593842897084465,3,0.895367237032185
dist_275,simulation_1,128,0.6771760693220455,83,96289,262257,0.24613669042813158,1,34,3,31,2,360,nv_granite_tile.jpg,nv_artificialgrass_green.jpg,nv_tile_hexagonal_various.jpg,0.2857724642687359,warehouse,nv_brick_reclaimed.jpg,nv_tile_square_green.jpg,nv_brick_red_stacked.jpg,nv_stucco_red_painted.jpg,nv_wood_siding_weathered_green.jpg,nv_wooden_wall.jpg,,nv_plastic_blue.jpg,1,,1.9838887024205607,100,0.38696033770170896,3,1.2000102210065493
dist_276,simulation_1,128,0.9411707748054754,67,84128,459154,0.1828846477996094,0,34,6,31,2,360,nv_granite_tile.jpg,nv_rubber_woven_charcoal.jpg,nv_bamboo_desktop.jpg,0.9388438827276566,warehouse,nv_brick_reclaimed.jpg,nv_tile_square_green.jpg,nv_tile_hexagonal_various.jpg,nv_concrete_aged_with_lines.jpg,nv_carpet_abstract_pattern.jpg,nv_carpet_abstract_pattern.jpg,,,1,nv_plastic_blue.jpg,2.0485908535825255,100,0.7392970457259493,6,1.5525701502431783
dist_277,simulation_1,128,1.1793034276907852,75,91491,371900,0.42466362750950026,3,34,1,31,2,360,nv_granite_tile.jpg,nv_artificialgrass_green.jpg,nv_tile_hexagonal_various.jpg,0.35261484618445954,additional,nv_plastic_blue.jpg,nv_brick_reclaimed.jpg,nv_wood_shingles_brown.jpg,nv_concrete_aged_with_lines.jpg,nv_stucco_smooth_blue.jpg,nv_brick_red_stacked.jpg,,nv_brick_reclaimed.jpg,1,nv_gravel_grey_leaves.jpg,3.7549719068161975,94,0.7170293395403764,4,1.060121846004963
dist_278,simulation_1,128,1.3983390220135905,78,83028,484089,0.043350228820577,0,34,5,31,2,360,nv_granite_tile.jpg,nv_rubber_woven_charcoal.jpg,nv_tile_square_green.jpg,0.5188661275151658,warehouse,,nv_brick_reclaimed.jpg,nv_tile_hexagonal_various.jpg,nv_concrete_aged_with_lines.jpg,nv_rubber_woven_charcoal.jpg,nv_wooden_wall.jpg,,,1,nv_brick_red_stacked.jpg,3.4650813017791315,93,0.7059518379768303,4,0.927967482373153
dist_279,simulation_1,128,0.6215839637860281,50,124441,435982,0.40480011205084593,3,34,5,31,2,360,nv_marble.jpg,nv_rubber_woven_charcoal.jpg,nv_carpet_abstract_pattern.jpg,0.9681855545570683,warehouse,,nv_tile_hexagonal_green_white.jpg,nv_rubber_woven_charcoal.jpg,nv_wood_shingles_brown.jpg,nv_plastic_blue.jpg,nv_wood_siding_weathered_green.jpg,,,1,nv_plastic_blue.jpg,1.3803999423980713,100,0.8585174984245543,4,1.9252512251934855
dist_280,simulation_1,128,1.3510679890433512,63,99642,392665,0.04013684629200847,1,34,3,31,2,360,nv_granite_tile.jpg,nv_wooden_wall.jpg,nv_fireplace_wall.jpg,0.9195584499541594,warehouse,nv_plastic_blue.jpg,nv_tile_square_green.jpg,nv_stucco_smooth_blue.jpg,nv_stone_painted_grey.jpg,nv_wooden_wall.jpg,nv_brick_red_stacked.jpg,,,1,nv_gravel_grey_leaves.jpg,5.0,79,0.2557024391378042,2,2.0
dist_281,simulation_1,128,0.6925006137698161,66,100929,419288,0.044816500881109986,0,34,4,31,2,360,nv_granite_tile.jpg,nv_tile_hexagonal_various.jpg,nv_carpet_abstract_pattern.jpg,0.6997133717947751,warehouse,,nv_tile_square_green.jpg,nv_rubber_woven_charcoal.jpg,nv_concrete_aged_with_lines.jpg,nv_plastic_blue.jpg,nv_gravel_grey_leaves.jpg,,,1,nv_brick_red_stacked.jpg,3.058758340648078,77,0.7109869486639728,4,1.1377077218666942
dist_282,simulation_1,128,0.36519559053593514,81,100872,232447,0.09404874940236618,0,34,3,31,2,360,nv_granite_tile.jpg,nv_gravel_grey_leaves.jpg,nv_brick_reclaimed.jpg,0.8958395213810649,additional,,nv_stone_red_hatch.jpg,nv_tile_hexagonal_various.jpg,nv_stucco_red_painted.jpg,nv_asphalt_yellow_weathered.jpg,nv_brick_red_stacked.jpg,,,1,nv_wood_siding_weathered_green.jpg,4.988496938285097,100,0.7645425242272743,6,2.0
dist_283,simulation_1,128,1.5711128158137497,74,94528,408999,0.18542665124446944,0,34,4,31,2,360,nv_granite_tile.jpg,nv_tile_hexagonal_various.jpg,nv_bamboo_desktop.jpg,0.8439635618135694,warehouse,,nv_tile_square_green.jpg,nv_tile_hexagonal_various.jpg,nv_stucco_smooth_blue.jpg,nv_carpet_abstract_pattern.jpg,nv_gravel_grey_leaves.jpg,,nv_brick_reclaimed.jpg,1,nv_brick_red_stacked.jpg,3.0419392361677478,77,1.0,5,1.9022927595181516
dist_284,simulation_1,128,0.7466767937075487,63,98011,520551,0.15326575635367845,1,34,3,31,2,360,nv_granite_tile.jpg,nv_rubber_woven_charcoal.jpg,nv_bamboo_desktop.jpg,0.6415844879877104,warehouse,,nv_tile_hexagonal_green_white.jpg,nv_tile_square_green.jpg,nv_concrete_aged_with_lines.jpg,nv_stucco_smooth_blue.jpg,nv_brick_reclaimed.jpg,,nv_plastic_blue.jpg,1,nv_brick_red_stacked.jpg,1.6273419484569238,79,0.7820184693040179,5,1.6563058145042413
dist_285,simulation_1,128,1.704449464456017,68,90616,531713,0.12052181993751757,2,34,5,31,2,360,nv_marble.jpg,nv_wooden_wall.jpg,nv_fireplace_wall.jpg,0.9393709198035906,warehouse,nv_plastic_blue.jpg,nv_tile_square_green.jpg,nv_stucco_smooth_blue.jpg,nv_stone_painted_grey.jpg,nv_wooden_wall.jpg,nv_brick_reclaimed.jpg,,,1,nv_wood_siding_weathered_green.jpg,5.0,74,0.37178950672348554,3,1.7869725248885362
dist_286,simulation_1,128,0.5651850151893196,68,140718,235847,0.26475077343478703,1,34,2,31,2,360,nv_concrete_aged_with_lines.jpg,nv_marble.jpg,nv_bamboo_desktop.jpg,0.4201325492174036,warehouse,,nv_stone_red_hatch.jpg,nv_wood_shingles_brown.jpg,nv_stone_painted_grey.jpg,nv_brick_red_stacked.jpg,nv_wood_siding_weathered_green.jpg,,nv_brick_reclaimed.jpg,1,nv_brick_red_stacked.jpg,3.9089627303743764,77,0.7237128679776583,4,1.875571941920597
dist_287,simulation_1,128,0.6213059987260213,65,141504,386122,0.06584194775073368,2,34,3,31,2,360,nv_concrete_aged_with_lines.jpg,nv_artificialgrass_green.jpg,nv_tile_square_green.jpg,0.25234279756393563,warehouse,nv_brick_red_stacked.jpg,nv_tile_hexagonal_green_white.jpg,nv_stucco_smooth_blue.jpg,nv_stucco_red_painted.jpg,nv_plastic_blue.jpg,nv_plastic_blue.jpg,,nv_brick_reclaimed.jpg,1,nv_gravel_grey_leaves.jpg,4.3644012799030305,86,0.609705456635496,5,0.4548849149555584
dist_288,simulation_1,128,0.39106542990805476,84,95224,207937,0.06665555525983939,1,34,4,31,2,360,nv_granite_tile.jpg,nv_gravel_grey_leaves.jpg,nv_tile_square_green.jpg,0.5320487102206377,additional,nv_plastic_blue.jpg,nv_tile_square_green.jpg,nv_wood_shingles_brown.jpg,,nv_wood_siding_weathered_green.jpg,nv_brick_red_stacked.jpg,,,1,,3.810435190149131,100,0.8019619286880085,6,1.2123216928826732
dist_289,simulation_1,128,0.6239208737419463,76,101444,564907,0.2534212728167635,1,34,4,31,2,360,nv_granite_tile.jpg,nv_tile_hexagonal_various.jpg,nv_bamboo_desktop.jpg,0.8228038464368074,warehouse,,nv_tile_square_green.jpg,nv_tile_hexagonal_various.jpg,nv_concrete_aged_with_lines.jpg,nv_stucco_smooth_blue.jpg,nv_wood_siding_weathered_green.jpg,,nv_plastic_blue.jpg,1,nv_wood_siding_weathered_green.jpg,1.3803999423980713,97,0.6444870583662744,6,0.9039609945783725
dist_290,simulation_1,128,0.5525147422865339,65,97665,538812,0.11926834353273888,1,34,6,31,2,360,nv_granite_tile.jpg,nv_gravel_grey_leaves.jpg,nv_bamboo_desktop.jpg,0.6618517218571791,warehouse,nv_brick_reclaimed.jpg,nv_fabric_square_grid.jpg,nv_tile_hexagonal_various.jpg,nv_concrete_aged_with_lines.jpg,nv_stucco_smooth_blue.jpg,nv_asphalt_yellow_weathered.jpg,,,1,nv_brick_red_stacked.jpg,1.730786933869385,90,0.42785724651110457,6,0.6778027509662805
dist_291,simulation_1,128,0.7276231569699411,78,120452,389626,0.09086310543674528,0,34,2,31,2,360,nv_granite_tile.jpg,nv_wooden_wall.jpg,nv_tile_hexagonal_green_white.jpg,0.6725428734470156,additional,,nv_brick_reclaimed.jpg,nv_wood_shingles_brown.jpg,nv_rubber_woven_charcoal.jpg,nv_carpet_abstract_pattern.jpg,nv_brick_red_stacked.jpg,,nv_brick_reclaimed.jpg,1,,4.648179106782901,79,0.4536945202963587,5,1.6124672848382364
dist_292,simulation_1,128,1.0024800240787655,81,125659,580883,0.43592586150135804,2,34,6,31,2,360,nv_concrete_aged_with_lines.jpg,nv_marble.jpg,nv_carpet_abstract_pattern.jpg,0.260096344796216,None,,nv_stone_red_hatch.jpg,nv_tile_square_green.jpg,nv_stucco_smooth_blue.jpg,nv_brick_reclaimed.jpg,nv_plastic_blue.jpg,,,1,nv_brick_reclaimed.jpg,3.9462031204417274,82,0.8908657486501802,5,1.1107875526986817
dist_293,simulation_1,128,0.8781651780991062,82,143612,461090,0.45335991262582753,2,34,6,31,2,360,nv_concrete_aged_with_lines.jpg,nv_rubber_woven_charcoal.jpg,nv_carpet_abstract_pattern.jpg,0.21897972981579933,None,,nv_stone_red_hatch.jpg,nv_tile_hexagonal_various.jpg,nv_stucco_smooth_blue.jpg,nv_plastic_blue.jpg,nv_asphalt_yellow_weathered.jpg,,,1,nv_brick_reclaimed.jpg,1.734546092006819,87,1.0,6,0.7439620427109193
dist_294,simulation_1,128,0.6391238613558217,83,141953,582835,0.33825742809691256,3,34,3,31,2,360,nv_concrete_aged_with_lines.jpg,nv_marble.jpg,nv_carpet_abstract_pattern.jpg,0.5550150164943662,None,nv_brick_red_stacked.jpg,nv_brick_red_stacked.jpg,nv_brick_red_stacked.jpg,nv_stucco_smooth_blue.jpg,nv_stone_painted_grey.jpg,,,,1,nv_wood_siding_weathered_green.jpg,1.723107304404212,94,0.7448426906345446,6,0.6510878504501052
dist_295,simulation_1,128,0.8072808778415108,82,113791,401390,0.3636287715245515,3,34,3,31,2,360,nv_concrete_aged_with_lines.jpg,nv_bamboo_desktop.jpg,nv_brick_reclaimed.jpg,0.4829027723770587,None,nv_brick_reclaimed.jpg,nv_tile_square_green.jpg,nv_brick_red_stacked.jpg,nv_concrete_aged_with_lines.jpg,nv_brick_reclaimed.jpg,nv_asphalt_yellow_weathered.jpg,,nv_plastic_blue.jpg,1,nv_gravel_grey_leaves.jpg,2.536937439260486,100,0.47782641139182913,5,1.664464090854208
dist_296,simulation_1,128,1.0710408951698576,82,133886,469310,0.48204696615557063,2,34,2,31,2,360,nv_concrete_aged_with_lines.jpg,nv_wooden_wall.jpg,nv_bamboo_desktop.jpg,0.49423397215657683,additional,nv_brick_red_stacked.jpg,nv_concrete_aged_with_lines.jpg,nv_wood_shingles_brown.jpg,nv_wood_shingles_brown.jpg,nv_asphalt_yellow_weathered.jpg,nv_wood_siding_weathered_green.jpg,,,1,nv_wood_siding_weathered_green.jpg,3.604949294628251,100,1.0,6,2.0
dist_297,simulation_1,128,2.4983876699994108,63,94943,308548,0.3126656442014729,1,34,6,31,2,360,nv_granite_tile.jpg,nv_gravel_grey_leaves.jpg,nv_gravel_grey_leaves.jpg,0.7199632060163217,additional,nv_plastic_blue.jpg,nv_tile_hexagonal_green_white.jpg,nv_fabric_square_grid.jpg,nv_concrete_aged_with_lines.jpg,nv_rubber_woven_charcoal.jpg,nv_wood_siding_weathered_green.jpg,,nv_brick_reclaimed.jpg,1,nv_brick_reclaimed.jpg,5.0,72,0.5580058459707474,5,1.0771897655069325
dist_298,simulation_1,128,1.0481165640921253,72,93937,564717,0.13775819427998043,3,34,4,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_granite_tile.jpg,nv_fireplace_wall.jpg,0.6243161829159282,None,nv_plastic_blue.jpg,nv_fireplace_wall.jpg,nv_tile_square_green.jpg,nv_wood_shingles_brown.jpg,nv_wood_siding_weathered_green.jpg,nv_gravel_grey_leaves.jpg,,nv_plastic_blue.jpg,1,nv_brick_red_stacked.jpg,4.767824997159852,100,0.27603039691136944,6,1.413433282301821
dist_299,simulation_1,128,1.2113285795596158,69,96633,515962,0.1721181782242019,2,34,5,31,2,360,nv_granite_tile.jpg,nv_rubber_woven_charcoal.jpg,nv_bamboo_desktop.jpg,0.9043565788832999,warehouse,nv_brick_reclaimed.jpg,nv_tile_square_green.jpg,nv_stucco_smooth_blue.jpg,nv_concrete_aged_with_lines.jpg,nv_brick_red_stacked.jpg,nv_carpet_abstract_pattern.jpg,,,1,nv_brick_red_stacked.jpg,2.950701660756894,98,0.9143456530778851,6,1.1259084933191896
dist_300,simulation_1,128,0.5107043925793816,70,130299,342610,0.17828697682557354,1,34,4,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_rubber_woven_charcoal.jpg,nv_tile_hexagonal_green_white.jpg,0.23413595101074725,warehouse,nv_brick_red_stacked.jpg,nv_brick_reclaimed.jpg,nv_stucco_red_painted.jpg,nv_stucco_red_painted.jpg,nv_stucco_smooth_blue.jpg,nv_plastic_blue.jpg,,nv_brick_reclaimed.jpg,1,nv_gravel_grey_leaves.jpg,4.059564096870474,91,0.35733184419615305,5,0.6204827319164621
dist_301,simulation_1,128,1.372759496672428,79,89317,434442,0.11284562607669416,1,34,4,31,2,360,nv_granite_tile.jpg,nv_rubber_woven_charcoal.jpg,nv_bamboo_desktop.jpg,0.824000054247567,warehouse,,nv_tile_square_green.jpg,nv_fabric_square_grid.jpg,nv_stucco_red_painted.jpg,nv_stucco_smooth_blue.jpg,nv_wood_siding_weathered_green.jpg,,,1,nv_brick_red_stacked.jpg,3.8129526190268077,100,0.4663045047021901,6,1.4951330121623516
dist_302,simulation_1,128,1.3352743981614819,77,104434,472380,0.26058496230456696,1,34,3,31,2,360,nv_marble.jpg,nv_artificialgrass_green.jpg,nv_tile_hexagonal_various.jpg,0.2600493339926295,additional,nv_brick_reclaimed.jpg,nv_fabric_square_grid.jpg,nv_brick_red_stacked.jpg,nv_stone_painted_grey.jpg,nv_stone_painted_grey.jpg,nv_wooden_wall.jpg,,nv_plastic_blue.jpg,1,nv_gravel_grey_leaves.jpg,3.905732456636776,100,0.4876854744582515,6,1.5306575411741212
dist_303,simulation_1,128,0.9628439092185536,75,131374,405436,0.24002926909123035,2,34,4,31,2,360,nv_granite_tile.jpg,nv_artificialgrass_green.jpg,nv_fireplace_wall.jpg,0.0323337571727352,warehouse,nv_brick_red_stacked.jpg,nv_fireplace_wall.jpg,nv_tile_square_green.jpg,nv_rubber_woven_charcoal.jpg,nv_asphalt_yellow_weathered.jpg,nv_plastic_blue.jpg,,nv_brick_reclaimed.jpg,1,nv_gravel_grey_leaves.jpg,5.0,100,0.4144164306781879,4,0.39070001244544983
dist_304,simulation_1,128,0.5672739252795502,58,101963,535601,0.10435275666755738,3,34,4,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_granite_tile.jpg,nv_carpet_abstract_pattern.jpg,0.7363157416809134,None,nv_brick_reclaimed.jpg,nv_tile_square_green.jpg,nv_rubber_woven_charcoal.jpg,nv_stucco_red_painted.jpg,nv_stucco_smooth_blue.jpg,nv_wood_siding_weathered_green.jpg,,,1,nv_brick_red_stacked.jpg,4.320468528890047,81,0.3355302817958496,5,1.6932932866959824
dist_305,simulation_1,128,1.2533910899196132,72,92903,448835,0.4158179609103231,2,34,2,31,2,360,nv_granite_tile.jpg,nv_tile_hexagonal_various.jpg,nv_tile_hexagonal_various.jpg,0.2672935784845748,additional,nv_brick_reclaimed.jpg,nv_tile_square_green.jpg,nv_rubber_woven_charcoal.jpg,nv_stucco_smooth_blue.jpg,nv_carpet_abstract_pattern.jpg,nv_brick_red_stacked.jpg,,nv_plastic_blue.jpg,1,nv_gravel_grey_leaves.jpg,2.3736414392266934,100,0.4505403851250431,5,1.4472725600083631
