distribution_id,simulation_type,n_samples,metadata.synth_metadata_synth_camera_height_min,metadata.synth_metadata_synth_fov_min,metadata.synth_metadata_synth_lighting_intensity_mean,metadata.synth_metadata_synth_lighting_intensity_std,metadata.synth_metadata_synth_materials_roughness_min,metadata.synth_metadata_synth_noise_std_min,metadata.synth_metadata_synth_num_additional_distractors,metadata.synth_metadata_synth_num_objects,metadata.synth_metadata_synth_num_warehouse_distractors,metadata.synth_metadata_synth_palletjack_count_per_model,metadata.synth_metadata_synth_palletjack_rotation_max_z,metadata.synth_metadata_synth_texture_1,metadata.synth_metadata_synth_texture_2,metadata.synth_metadata_synth_texture_3,metadata.synth_metadata_synth_motion_blur_min,metadata.synth_metadata_synth_texture_10,metadata.synth_metadata_synth_texture_4,metadata.synth_metadata_synth_texture_5,metadata.synth_metadata_synth_texture_6,metadata.synth_metadata_synth_texture_7,metadata.synth_metadata_synth_texture_8,metadata.synth_metadata_synth_texture_12,metadata.synth_metadata_synth_texture_11,metadata.synth_metadata_synth_texture_9,metadata.synth_metadata_synth_distractors,metadata.synth_metadata_synth_palletjack_color_randomized,metadata.synth_metadata_synth_camera_height_max,metadata.synth_metadata_synth_fov_max,metadata.synth_metadata_synth_materials_roughness_max,metadata.synth_metadata_synth_noise_std_max,metadata.synth_metadata_synth_motion_blur_max
dist_1038,simulation_1,128,0.9920208828611605,70,106647,401968,0.2112657441878047,1,34,5,31,2,360,nv_marble.jpg,nv_tile_hexagonal_various.jpg,nv_tile_hexagonal_green_white.jpg,0.47789667962149174,nv_plastic_blue.jpg,nv_concrete_aged_with_lines.jpg,nv_stucco_red_painted.jpg,nv_stone_painted_grey.jpg,,nv_gravel_grey_leaves.jpg,,,nv_wood_siding_weathered_green.jpg,warehouse,1,5.0,97,0.6209242773830066,3,1.8258503701376294
dist_1039,simulation_1,128,1.299439500006876,65,90577,573742,0.07722348673250563,3,34,5,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_granite_tile.jpg,nv_stone_red_hatch.jpg,0.6247279085533812,nv_plastic_blue.jpg,nv_tile_square_green.jpg,nv_fabric_square_grid.jpg,nv_stucco_red_painted.jpg,nv_stucco_smooth_blue.jpg,nv_carpet_abstract_pattern.jpg,,,nv_gravel_grey_leaves.jpg,None,1,5.0,100,0.49298941326004136,4,1.3677593117753255
dist_1040,simulation_1,128,0.5970122999181986,70,108000,451710,0.016883074875877944,2,34,6,31,2,360,nv_marble.jpg,nv_marble.jpg,nv_tile_hexagonal_various.jpg,0.6898129091570901,nv_plastic_blue.jpg,nv_fireplace_wall.jpg,nv_stucco_red_painted.jpg,nv_stucco_red_painted.jpg,nv_carpet_abstract_pattern.jpg,nv_gravel_grey_leaves.jpg,,,nv_brick_reclaimed.jpg,warehouse,1,4.189855910214311,97,0.23378735872219863,3,1.3892458960041538
dist_1041,simulation_1,128,0.8087035813690884,58,146335,479591,0.39546298355535986,2,34,5,31,2,360,nv_marble.jpg,nv_wooden_wall.jpg,nv_carpet_abstract_pattern.jpg,0.7955229538971265,,nv_brick_red_stacked.jpg,nv_stucco_red_painted.jpg,nv_carpet_abstract_pattern.jpg,nv_wood_siding_weathered_green.jpg,nv_carpet_abstract_pattern.jpg,nv_plastic_blue.jpg,,,additional,1,1.8016491126314258,100,0.7914459309177144,3,1.4739386308832145
dist_1042,simulation_1,128,0.40373273947772476,72,88950,233110,0.14605941928142038,0,34,5,31,2,360,nv_granite_tile.jpg,nv_gravel_grey_leaves.jpg,nv_stone_red_hatch.jpg,0.707823434980929,nv_brick_red_stacked.jpg,nv_brick_red_stacked.jpg,nv_wood_siding_weathered_green.jpg,nv_brick_red_stacked.jpg,nv_wooden_wall.jpg,,,,nv_plastic_blue.jpg,additional,1,5.0,88,0.8747738701630721,5,1.6011410360605742
dist_1043,simulation_1,128,0.9296196594017521,48,144956,512958,0.45065528083724826,3,34,4,31,2,360,nv_marble.jpg,nv_marble.jpg,nv_bamboo_desktop.jpg,0.8338894853494285,,nv_brick_red_stacked.jpg,nv_wood_shingles_brown.jpg,,nv_wood_siding_weathered_green.jpg,nv_wooden_wall.jpg,,nv_brick_reclaimed.jpg,,additional,1,2.252521324928363,100,0.6879526841474614,6,0.9621831141280689
dist_1044,simulation_1,128,0.9217357378791365,77,147460,403646,0.1500058633105378,0,34,5,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_marble.jpg,nv_gravel_grey_leaves.jpg,0.8027864157570364,nv_brick_red_stacked.jpg,nv_fireplace_wall.jpg,nv_fabric_square_grid.jpg,nv_stone_painted_grey.jpg,nv_rubber_woven_charcoal.jpg,nv_asphalt_yellow_weathered.jpg,,,nv_brick_red_stacked.jpg,None,1,5.0,100,0.9968797924724444,1,1.4956871868982238
dist_1045,simulation_1,128,1.10945441794448,81,85946,412718,0.046628101822588176,3,34,2,31,2,360,nv_concrete_aged_with_lines.jpg,nv_artificialgrass_green.jpg,nv_bamboo_desktop.jpg,0.23936324919246157,nv_brick_red_stacked.jpg,nv_tile_square_green.jpg,nv_fabric_square_grid.jpg,nv_gravel_grey_leaves.jpg,nv_stucco_smooth_blue.jpg,nv_brick_red_stacked.jpg,nv_plastic_blue.jpg,nv_brick_reclaimed.jpg,nv_wood_siding_weathered_green.jpg,additional,1,2.5699121235836824,100,0.9149362505354159,6,0.35547047492505973
dist_1046,simulation_1,128,0.41325000279391944,57,91289,560885,0.15093511768806422,0,34,4,31,2,360,nv_marble.jpg,nv_gravel_grey_leaves.jpg,nv_carpet_abstract_pattern.jpg,0.9150194113748911,nv_plastic_blue.jpg,nv_fabric_square_grid.jpg,nv_wood_shingles_brown.jpg,nv_wood_shingles_brown.jpg,nv_wood_siding_weathered_green.jpg,nv_brick_red_stacked.jpg,,,,warehouse,1,1.0,80,0.5377381738496118,5,0.987749743744105
dist_1047,simulation_1,128,1.1540894069941983,72,124473,254547,0.055746701302472224,1,34,4,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_gravel_grey_leaves.jpg,nv_carpet_abstract_pattern.jpg,0.9860832477194759,nv_brick_reclaimed.jpg,nv_tile_square_green.jpg,nv_tile_square_green.jpg,nv_carpet_abstract_pattern.jpg,nv_wooden_wall.jpg,nv_brick_red_stacked.jpg,,,,additional,1,5.0,81,0.8338341729117176,6,2.0
dist_1048,simulation_1,128,0.6255129513499847,57,116207,471784,0.43705788656343575,3,34,6,31,2,360,nv_granite_tile.jpg,nv_rubber_woven_charcoal.jpg,nv_tile_hexagonal_various.jpg,0.8958917701001594,nv_plastic_blue.jpg,nv_concrete_aged_with_lines.jpg,nv_tile_hexagonal_various.jpg,nv_plastic_blue.jpg,nv_wood_siding_weathered_green.jpg,,,,,warehouse,1,2.0368889358976627,100,0.8678818289731782,4,1.2322288830186747
dist_1049,simulation_1,128,1.0789396097775577,49,120167,498417,0.3030628465830074,3,34,6,31,2,360,nv_animalfur_pattern_greys.jpg,nv_bamboo_desktop.jpg,nv_brick_reclaimed.jpg,0.6613180519276741,,nv_wood_shingles_brown.jpg,nv_plastic_blue.jpg,nv_wood_shingles_brown.jpg,nv_brick_red_stacked.jpg,,,,nv_brick_red_stacked.jpg,warehouse,1,2.516038612448779,88,0.484621817432805,4,1.3449869804483745
dist_1050,simulation_1,128,0.6087237690663337,77,95997,451805,0.18920947125650434,1,34,4,31,2,360,nv_animalfur_pattern_greys.jpg,nv_artificialgrass_green.jpg,nv_fireplace_wall.jpg,0.7975652312443751,nv_plastic_blue.jpg,nv_tile_square_green.jpg,nv_stucco_smooth_blue.jpg,nv_stone_painted_grey.jpg,nv_rubber_woven_charcoal.jpg,nv_brick_reclaimed.jpg,,,nv_brick_reclaimed.jpg,warehouse,1,4.2299102159736774,100,0.2934669856027129,3,2.0
dist_1051,simulation_1,128,0.43026328963872285,49,99387,508780,0.054050228764631565,1,34,6,31,2,360,nv_marble.jpg,nv_tile_hexagonal_various.jpg,nv_fireplace_wall.jpg,0.8799824840176469,nv_plastic_blue.jpg,nv_tile_hexagonal_green_white.jpg,nv_concrete_aged_with_lines.jpg,nv_stone_painted_grey.jpg,nv_asphalt_yellow_weathered.jpg,nv_gravel_grey_leaves.jpg,,,nv_brick_reclaimed.jpg,additional,1,3.637403809755099,96,0.4369327193532696,3,1.8075888781060723
dist_1052,simulation_1,128,0.746834040404798,47,98235,378526,0.3228696044105718,3,34,3,31,2,360,nv_animalfur_pattern_greys.jpg,nv_tile_hexagonal_various.jpg,nv_tile_hexagonal_green_white.jpg,0.6258788503751463,,nv_wood_shingles_brown.jpg,nv_plastic_blue.jpg,nv_wood_siding_weathered_green.jpg,nv_wood_siding_weathered_green.jpg,nv_wood_siding_weathered_green.jpg,,nv_plastic_blue.jpg,nv_brick_red_stacked.jpg,warehouse,1,1.4337474066766456,85,0.981163830429474,6,1.7370598967288289
dist_1053,simulation_1,128,0.37485668077128687,83,109705,443007,0.11442584794899999,0,34,5,31,2,360,nv_animalfur_pattern_greys.jpg,nv_gravel_grey_leaves.jpg,nv_bamboo_desktop.jpg,0.8299324544247996,,nv_tile_square_green.jpg,nv_wood_siding_weathered_green.jpg,nv_rubber_woven_charcoal.jpg,nv_brick_reclaimed.jpg,nv_brick_red_stacked.jpg,nv_plastic_blue.jpg,,,additional,1,3.693864067729563,91,0.6437947335808775,6,1.8361137446604192
dist_1054,simulation_1,128,0.7459122596304872,78,91370,435874,0.07334203961377138,0,34,5,31,2,360,nv_marble.jpg,nv_tile_hexagonal_various.jpg,nv_tile_hexagonal_various.jpg,0.9664043564584235,nv_brick_red_stacked.jpg,nv_tile_square_green.jpg,nv_stucco_smooth_blue.jpg,nv_brick_reclaimed.jpg,nv_carpet_abstract_pattern.jpg,nv_gravel_grey_leaves.jpg,,,nv_brick_reclaimed.jpg,None,1,5.0,95,0.2802425797957736,1,2.0
dist_1055,simulation_1,128,1.5379947550084656,84,95674,475594,0.09927508186817578,3,34,0,31,2,360,nv_animalfur_pattern_greys.jpg,nv_rubber_woven_charcoal.jpg,nv_tile_hexagonal_various.jpg,0.1901917186794152,nv_brick_red_stacked.jpg,nv_stone_red_hatch.jpg,nv_fabric_square_grid.jpg,nv_brick_reclaimed.jpg,nv_brick_reclaimed.jpg,nv_carpet_abstract_pattern.jpg,nv_plastic_blue.jpg,nv_brick_reclaimed.jpg,nv_wood_siding_weathered_green.jpg,additional,1,3.1752777616852286,100,1.0,6,0.24365858884333041
dist_1056,simulation_1,128,0.7965055202145075,65,108043,493670,0.15129827859045666,3,34,6,31,2,360,nv_granite_tile.jpg,nv_tile_hexagonal_various.jpg,nv_tile_hexagonal_green_white.jpg,0.7349912329919142,nv_brick_reclaimed.jpg,nv_tile_square_green.jpg,nv_rubber_woven_charcoal.jpg,nv_stucco_red_painted.jpg,,nv_wood_siding_weathered_green.jpg,,nv_plastic_blue.jpg,nv_brick_red_stacked.jpg,None,1,4.2003595897046,91,0.5375638494162907,4,2.0
dist_1057,simulation_1,128,0.48464833586948064,68,88235,467519,0.16329602019876976,1,34,6,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_gravel_grey_leaves.jpg,nv_tile_square_green.jpg,0.48288970687555055,,nv_stone_red_hatch.jpg,nv_rubber_woven_charcoal.jpg,,nv_wooden_wall.jpg,nv_asphalt_yellow_weathered.jpg,,,nv_brick_red_stacked.jpg,None,1,5.0,90,0.2126034198733526,3,0.8521031631720946
dist_1058,simulation_1,128,1.0217532212121594,51,98763,461172,0.18265712357132094,1,34,3,31,2,360,nv_marble.jpg,nv_bamboo_desktop.jpg,nv_tile_hexagonal_green_white.jpg,0.6622314970979614,nv_plastic_blue.jpg,nv_tile_square_green.jpg,nv_stucco_smooth_blue.jpg,nv_plastic_blue.jpg,nv_rubber_woven_charcoal.jpg,nv_wood_siding_weathered_green.jpg,,,nv_brick_reclaimed.jpg,warehouse,1,4.921133447291251,79,0.4781364433127858,2,1.388259488064381
dist_1059,simulation_1,128,1.4569239691960805,75,93211,506186,0.09469287974324445,3,34,3,31,2,360,nv_animalfur_pattern_greys.jpg,nv_granite_tile.jpg,nv_bamboo_desktop.jpg,0.04503972727066926,nv_brick_red_stacked.jpg,nv_rubber_woven_charcoal.jpg,nv_brick_red_stacked.jpg,nv_stucco_red_painted.jpg,nv_asphalt_yellow_weathered.jpg,nv_carpet_abstract_pattern.jpg,nv_plastic_blue.jpg,nv_brick_reclaimed.jpg,nv_wood_siding_weathered_green.jpg,warehouse,1,2.4789626639998907,100,0.9504293275237459,6,0.30376508668684377
dist_1060,simulation_1,128,0.9260906033015546,77,133951,392839,0.27753394840395984,0,34,6,31,2,360,nv_concrete_aged_with_lines.jpg,nv_marble.jpg,nv_rubber_woven_charcoal.jpg,0.305790654448365,nv_plastic_blue.jpg,nv_tile_hexagonal_green_white.jpg,nv_tile_hexagonal_various.jpg,nv_stucco_red_painted.jpg,nv_rubber_woven_charcoal.jpg,nv_asphalt_yellow_weathered.jpg,,,nv_brick_red_stacked.jpg,None,1,4.839400835025082,100,1.0,2,1.0794697113781921
dist_1061,simulation_1,128,0.771045607083078,58,134704,456029,0.3598717631514268,3,34,6,31,2,360,nv_marble.jpg,nv_rubber_woven_charcoal.jpg,nv_tile_hexagonal_green_white.jpg,0.9036923946968106,,nv_tile_hexagonal_green_white.jpg,nv_wood_shingles_brown.jpg,nv_concrete_aged_with_lines.jpg,nv_plastic_blue.jpg,,,nv_plastic_blue.jpg,nv_wood_siding_weathered_green.jpg,warehouse,1,2.3554262364939205,100,0.7133737915406011,5,2.0
dist_1062,simulation_1,128,0.5941461743644091,67,113477,436865,0.44545244220048635,2,34,5,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_gravel_grey_leaves.jpg,nv_rubber_woven_charcoal.jpg,0.8636168727030593,,nv_tile_hexagonal_green_white.jpg,nv_concrete_aged_with_lines.jpg,nv_plastic_blue.jpg,nv_wooden_wall.jpg,nv_brick_reclaimed.jpg,,,nv_brick_reclaimed.jpg,additional,1,2.274265834887517,100,0.9424773109521799,4,1.8610913573703276
dist_1063,simulation_1,128,1.432950542461398,74,113254,371149,0.013744476718535084,1,34,5,31,2,360,nv_granite_tile.jpg,nv_wooden_wall.jpg,nv_fireplace_wall.jpg,0.7905070434503294,,nv_tile_square_green.jpg,nv_fabric_square_grid.jpg,,nv_wooden_wall.jpg,nv_brick_reclaimed.jpg,,,nv_wood_siding_weathered_green.jpg,warehouse,1,4.834353778329945,90,0.23349912760003083,2,2.0
dist_1064,simulation_1,128,1.241477639313755,71,107127,525544,0.2077751089800966,3,34,6,31,2,360,nv_granite_tile.jpg,nv_artificialgrass_green.jpg,nv_bamboo_desktop.jpg,0.6685343836945045,nv_plastic_blue.jpg,nv_concrete_aged_with_lines.jpg,nv_wood_shingles_brown.jpg,nv_stucco_smooth_blue.jpg,nv_rubber_woven_charcoal.jpg,nv_brick_reclaimed.jpg,,,nv_plastic_blue.jpg,warehouse,1,2.2447375242711356,75,0.8374880015737707,6,1.168562202146874
dist_1065,simulation_1,128,0.9543336368895639,50,149969,467025,0.4374413321938993,3,34,4,31,2,360,nv_marble.jpg,nv_rubber_woven_charcoal.jpg,nv_tile_square_green.jpg,0.8690230637293708,,nv_fabric_square_grid.jpg,nv_concrete_aged_with_lines.jpg,nv_carpet_abstract_pattern.jpg,nv_brick_red_stacked.jpg,nv_wooden_wall.jpg,,,nv_wood_siding_weathered_green.jpg,additional,1,2.57885050022591,100,0.6571459643702073,6,2.0
dist_1066,simulation_1,128,0.7463865211501721,43,131450,537734,0.281012388482478,2,34,6,31,2,360,nv_marble.jpg,nv_tile_square_green.jpg,nv_wood_shingles_brown.jpg,0.9816244087011331,,nv_fabric_square_grid.jpg,nv_plastic_blue.jpg,nv_plastic_blue.jpg,nv_wood_siding_weathered_green.jpg,,,,nv_gravel_grey_leaves.jpg,warehouse,1,1.4427386836923288,88,0.7284401574341898,3,2.0
dist_1067,simulation_1,128,0.5919134571424317,52,117247,469011,0.3363529333297466,3,34,4,31,2,360,nv_marble.jpg,nv_artificialgrass_green.jpg,nv_carpet_abstract_pattern.jpg,0.8702055790147478,,nv_concrete_aged_with_lines.jpg,nv_wood_shingles_brown.jpg,nv_asphalt_yellow_weathered.jpg,nv_brick_reclaimed.jpg,nv_carpet_abstract_pattern.jpg,,,,additional,1,1.8378162615175477,99,0.9749185674001428,6,2.0
dist_1068,simulation_1,128,0.833456215540896,67,104145,597695,0.19165450643742002,3,34,6,31,2,360,nv_concrete_aged_with_lines.jpg,nv_rubber_woven_charcoal.jpg,nv_fireplace_wall.jpg,0.4332423863894328,,nv_tile_square_green.jpg,nv_asphalt_yellow_weathered.jpg,nv_wood_siding_weathered_green.jpg,nv_gravel_grey_leaves.jpg,nv_brick_red_stacked.jpg,,,nv_plastic_blue.jpg,additional,1,4.905697162673101,93,0.42770471876868954,6,1.2006329262361002
dist_1069,simulation_1,128,0.778956814124561,51,120269,430639,0.40548445005436845,2,34,4,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_rubber_woven_charcoal.jpg,nv_carpet_abstract_pattern.jpg,0.551434564397987,nv_brick_reclaimed.jpg,nv_tile_hexagonal_green_white.jpg,nv_concrete_aged_with_lines.jpg,nv_wood_shingles_brown.jpg,nv_brick_reclaimed.jpg,,,,,None,1,2.1274938855934438,88,0.8753322922054073,5,1.5336542580469241
dist_1070,simulation_1,128,0.9568327709886526,52,115309,596162,0.12105024418898178,2,34,1,31,2,360,nv_granite_tile.jpg,nv_rubber_woven_charcoal.jpg,nv_brick_reclaimed.jpg,0.696860062050495,nv_brick_reclaimed.jpg,nv_tile_hexagonal_green_white.jpg,nv_tile_hexagonal_various.jpg,nv_concrete_aged_with_lines.jpg,,nv_brick_red_stacked.jpg,nv_plastic_blue.jpg,,nv_plastic_blue.jpg,additional,1,1.9522162654374755,89,0.8899159493865774,6,1.6064567318136445
dist_1071,simulation_1,128,0.8015942115097487,68,115970,470952,0.43690745852447876,3,34,5,31,2,360,nv_marble.jpg,nv_artificialgrass_green.jpg,nv_rubber_woven_charcoal.jpg,0.9177115884993988,nv_brick_red_stacked.jpg,nv_concrete_aged_with_lines.jpg,nv_plastic_blue.jpg,nv_wood_shingles_brown.jpg,,,,,,warehouse,1,2.8886135577914285,94,0.6505404053527568,6,1.1618721416852988
dist_1072,simulation_1,128,0.42249523133388567,84,85733,375661,0.17538501190843298,2,34,5,31,2,360,nv_animalfur_pattern_greys.jpg,nv_tile_hexagonal_various.jpg,nv_carpet_abstract_pattern.jpg,0.8673791842289619,nv_plastic_blue.jpg,nv_fireplace_wall.jpg,nv_stucco_smooth_blue.jpg,nv_brick_reclaimed.jpg,nv_carpet_abstract_pattern.jpg,nv_gravel_grey_leaves.jpg,,,nv_brick_reclaimed.jpg,warehouse,1,4.684647922530673,100,0.8079144743578746,4,2.0
dist_1073,simulation_1,128,0.46932608333517656,65,88866,482778,0.07107801783016926,1,34,5,31,2,360,nv_granite_tile.jpg,nv_wooden_wall.jpg,nv_rubber_woven_charcoal.jpg,0.9289143584765238,,nv_tile_square_green.jpg,nv_stucco_smooth_blue.jpg,nv_stone_painted_grey.jpg,nv_plastic_blue.jpg,nv_gravel_grey_leaves.jpg,,nv_brick_reclaimed.jpg,nv_brick_red_stacked.jpg,additional,1,3.994892694165623,90,0.20000000298023224,3,1.8255208152856222
dist_1074,simulation_1,128,2.3125246231003715,69,128580,386765,0.08529422991031325,1,34,6,31,2,360,nv_concrete_aged_with_lines.jpg,nv_granite_tile.jpg,nv_tile_hexagonal_various.jpg,0.4719526077860514,,nv_tile_hexagonal_green_white.jpg,nv_plastic_blue.jpg,nv_stucco_red_painted.jpg,nv_wood_siding_weathered_green.jpg,nv_plastic_blue.jpg,,,nv_brick_reclaimed.jpg,warehouse,1,3.3187780026042204,73,0.3472290042338925,5,2.0
dist_1075,simulation_1,128,1.5004573951424902,66,134821,428990,0.37046574255949133,3,34,5,31,2,360,nv_marble.jpg,nv_gravel_grey_leaves.jpg,nv_bamboo_desktop.jpg,0.9082056924684728,,nv_wood_shingles_brown.jpg,nv_asphalt_yellow_weathered.jpg,nv_gravel_grey_leaves.jpg,,,,,,warehouse,1,2.753259801707838,91,0.7827628516861939,6,1.794402169826467
dist_1076,simulation_1,128,0.4932264717983541,75,94018,519487,0.044241989382185425,0,34,6,31,2,360,nv_asphalt_yellow_weathered.jpg,nv_tile_hexagonal_various.jpg,nv_fireplace_wall.jpg,0.8287526220669844,nv_brick_reclaimed.jpg,nv_tile_square_green.jpg,nv_asphalt_yellow_weathered.jpg,nv_stone_painted_grey.jpg,nv_brick_reclaimed.jpg,nv_gravel_grey_leaves.jpg,,,nv_brick_reclaimed.jpg,warehouse,1,5.0,100,0.5950889778461114,1,2.0
